PLACA;DOCUMENTO_CLIENTE;CATEGORIA;SEGMENTO;MARCA;LINEA;MODELO;CILINDRADA;GRUPO
ABC123;432156782;Auto;Deportivo;Toyota;Corolla;2022;2000;202
DEF456;445566;Auto;Sedan;Honda;Civic;2021;1800;201
JKL890;52345678;Moto;Scooter;Vespa;Sprint;2023;150;101
QWE321;71234567;Auto;SUV;Mazda;3;2023;2500;202
IHX11W;1214743434;Cuatrimoto;Cuatrimoto;Bajaj;DISC;2017;255;301
PQR567;89012345;Auto;SUV;Hyundai;Tucson;2023;2000;202
MNB432;90123456;Moto;Otro;BMW;GS1250;2023;1250;103
WER789;34567890;Auto;Pickup;Ford;Ranger;2022;2500;203
ZXC147;23456789;Moto;Otro;Harley;Sportster;2023;883;103
KLM852;67890123;Auto;Deportivo;Chevrolet;Camaro;2023;6200;202
VBN369;45678901;Moto;Enduro;KTM;350EXC;2023;350;102
TYU741;12345678;Auto;SUV;Kia;Sportage;2023;2400;202
RST963;89012345;Auto;SUV;Volkswagen;Tiguan;2023;2000;202
LMN741;90123456;Moto;Otro;Honda;Goldwing;2022;1800;103
OPQ852;34567890;Auto;Deportivo;Audi;TT;2023;2000;202
HJK456;23456789;Moto;Otro;Ducati;Scrambler;2023;800;103
YUI789;67890123;Auto;Sedan;Mercedes;Clase C;2023;2000;201
ASD147;12345678;Auto;SUV;BMW;X3;2023;2000;202
UWS213;1214743434;Auto;Pickup;Mazda;1;2020;2500;203
POI852;98765432;Moto;Deportiva;KTM;Duke;2023;390;102
NHY147;87654321;Auto;SUV;Jeep;Compass;2023;2000;202
MKI963;76543210;Moto;Naked;Honda;CB300R;2023;300;102
JHG741;65432109;Moto;Scooter;Yamaha;NMAX;2023;155;101
FDS369;54321098;Auto;Sedan;Nissan;Sentra;2023;2000;201
QAZ147;43210987;Cuatrimoto;Cuatrimoto;Yamaha;Raptor;2023;700;301
WSX258;32109876;Auto;Pickup;Chevrolet;S10;2023;2800;203
EDC741;21098765;Moto;Enduro;Beta;RR;2023;300;102
RTY159;98765432;Auto;Coupe;BMW;M4;2023;3000;201
UIO357;87654321;Moto;Motocross;KTM;SX250;2023;250;102
PAL246;76543210;Auto;Van;Hyundai;H1;2023;2500;203
MNB135;54321098;Moto;Naked;Triumph;Street;2023;765;103
ZAQ123;43210987;Auto;SUV;Porsche;Cayenne;2023;3000;202
XSW456;32109876;Moto;Scooter;Suzuki;Burgman;2023;125;101
CDE789;21098765;Cuatrimoto;Cuatrimoto;Honda;TRX;2023;420;301
VFR147;90123456;Auto;Deportivo;Subaru;WRX;2023;2000;202
BGT258;89012345;Moto;Deportiva;Aprilia;RS;2023;660;103
HYN369;67890123;Auto;Pickup;Toyota;Hilux;2023;2800;203
KJH852;98765432;Cuatrimoto;Cuatrimoto;Polaris;Outlaw;2023;500;301
LKJ741;87654321;Cuatrimoto;Cuatrimoto;Can-Am;Outlander;2023;650;301
MJU963;76543210;Cuatrimoto;Cuatrimoto;Suzuki;QuadSport;2023;400;301
DDD123;1214743434;Cuatrimoto;Cuatrimoto;MasÂº;LALALAL;2020;1300;301
IHX11E;1214743434;Moto;Scooter;Bajaj;DISCOVER;2017;144;101
